订单号,产品类别,产品名称,销售数量,单价,销售金额
6266583095,图书,漫画,8,35,280
5930030330,图书,小说,7,126,882
5845864788,家居用品,地毯,8,299,2392
6244867064,服装,外套,8,95,760
6395443193,食品,薯片,18,27,486
6083045280,家居用品,地毯,8,18,144
5912526041,食品,牛奶,17,13,221
6577472776,服装,卫衣,4,133,532
6447746204,图书,字帖,2,112,224
6852844338,图书,字典,3,47,141
6390592359,服装,卫衣,18,215,3870
6774346441,服装,卫衣,14,379,5306
6723568161,图书,食谱,14,126,1764
6004195287,电子产品,键盘,11,433,4763
5944167689,家居用品,餐具套装,3,200,600
6507909347,家居用品,窗帘,12,226,2712
6470978904,电子产品,路由器,19,208,3952
6032397209,电子产品,摄像头,12,335,4020
6721511878,服装,卫衣,20,305,6100
5862176491,食品,坚果,10,49,490
6107630232,服装,围巾,3,344,1032
6261994344,图书,杂志,15,104,1560
5982443851,家居用品,蜡烛,6,35,210
6751577861,图书,漫画,20,79,1580
6541253059,图书,字典,10,161,1610
5897533044,食品,牛奶,20,31,620
6094709488,电子产品,U盘,11,559,6149
6077424190,图书,传记,8,181,1448
6652703841,家居用品,窗帘,1,49,49
6668491524,图书,小说,4,93,372
6577072740,家居用品,窗帘,4,215,860
6649902501,电子产品,充电宝,8,222,1776
6895113715,食品,饼干,12,87,1044
6020771045,食品,坚果,7,24,168
6861108236,图书,工具书,19,154,2926
6478903113,食品,巧克力,3,85,255
5920628710,电子产品,摄像头,3,512,1536
6591857962,电子产品,路由器,3,569,1707
5888095606,图书,工具书,7,131,917
5932872767,图书,字典,11,31,341
5884057080,食品,巧克力,15,83,1245
6600693535,电子产品,键盘,14,745,10430
6518654006,家居用品,地毯,4,207,828
6122924263,电子产品,路由器,19,988,18772
6641723362,食品,咖啡,3,53,159
6000688718,图书,传记,12,89,1068
6533864621,图书,食谱,8,49,392
6017198133,服装,裙子,17,192,3264
6608999760,食品,薯片,6,84,504
5893828782,图书,教材,8,166,1328
6302517498,服装,外套,10,421,4210
6589932438,服装,内衣,15,418,6270
6148017279,食品,咖啡,5,11,55
6020309763,服装,T恤,10,102,1020
6116428823,图书,字典,8,99,792
5914368302,图书,传记,12,30,360
5860532291,电子产品,路由器,11,190,2090
6814589237,食品,巧克力,15,15,225
6263115030,食品,糖果,20,19,380
6446717277,家居用品,枕头,8,244,1952
6873375075,服装,裙子,1,314,314
6425501830,图书,字帖,20,156,3120
5983854567,服装,鞋子,3,298,894
6638493006,图书,字帖,13,74,962
5945083043,电子产品,蓝牙耳机,4,802,3208
5895210161,电子产品,摄像头,11,229,2519
6191439009,食品,面包,15,30,450
5889992327,电子产品,U盘,17,884,15028
6343987175,家居用品,收纳盒,10,34,340
6067308037,电子产品,键盘,13,966,12558
6201186912,图书,漫画,12,142,1704
6711606086,家居用品,窗帘,20,102,2040
6489796297,家居用品,餐具套装,11,166,1826
6157866913,图书,教材,15,100,1500
6389603147,家居用品,餐具套装,13,91,1183
6740968976,家居用品,蜡烛,3,197,591
5869546944,服装,牛仔裤,15,210,3150
6095697985,服装,鞋子,13,162,2106
5855648471,食品,巧克力,17,76,1292
6358968019,图书,食谱,20,135,2700
6091474554,家居用品,水杯,6,237,1422
6546090129,家居用品,毛巾,18,163,2934
6576298547,服装,外套,4,425,1700
6860904036,家居用品,地毯,18,249,4482
5985146340,家居用品,抱枕,13,255,3315
6679251796,服装,T恤,5,348,1740
6800369176,服装,鞋子,5,419,2095
6077096172,图书,传记,2,142,284
6153598392,食品,饼干,8,71,568
6338170814,食品,糖果,9,43,387
6879267614,食品,咖啡,19,89,1691
5888464090,家居用品,餐具套装,2,145,290
5865038475,图书,传记,10,87,870
6672077057,电子产品,耳机,3,211,633
6839921385,图书,食谱,11,90,990
6656237402,食品,饼干,17,45,765
6063113799,电子产品,耳机,8,101,808
6697937521,食品,薯片,11,97,1067
6142185230,图书,传记,15,88,1320
5993378947,图书,传记,15,65,975
5904492551,家居用品,抱枕,16,250,4000
6030848225,图书,练习册,9,113,1017
6660242491,家居用品,垃圾桶,18,293,5274
6629677779,服装,内衣,18,339,6102
6076302517,家居用品,窗帘,12,183,2196
6109811795,食品,咖啡,17,10,170
6094283364,电子产品,耳机,17,670,11390
6504301294,服装,鞋子,6,335,2010
6889450635,服装,裙子,16,173,2768
6591042371,电子产品,路由器,14,865,12110
6370222261,服装,卫衣,8,318,2544
6616452530,食品,矿泉水,2,94,188
5840667695,图书,教材,14,186,2604
6877649177,服装,内衣,2,285,570
6827293866,服装,围巾,11,255,2805
6560825509,电子产品,手环,16,302,4832
6282898276,电子产品,U盘,7,550,3850
6549049117,服装,帽子,10,366,3660
6647251985,电子产品,鼠标,10,781,7810
6749995462,电子产品,耳机,7,601,4207
6094791432,家居用品,垃圾桶,19,35,665
6300012706,家居用品,餐具套装,14,251,3514
5811127056,服装,牛仔裤,14,470,6580
6228328432,电子产品,充电宝,10,979,9790
5880097369,食品,牛奶,6,9,54
6200101171,电子产品,智能音箱,1,667,667
6411091491,图书,传记,17,44,748
6385913174,食品,面包,11,63,693
5830245574,电子产品,U盘,19,247,4693
6718485736,服装,鞋子,3,68,204
6825324875,电子产品,蓝牙耳机,1,291,291
6507864947,电子产品,手环,19,719,13661
5933410980,家居用品,水杯,10,267,2670
6433588431,电子产品,手环,8,186,1488
6777059248,服装,鞋子,14,487,6818
6331427961,服装,T恤,17,380,6460
6040966557,家居用品,毛巾,17,284,4828
6504627248,服装,内衣,4,387,1548
5995295683,服装,内衣,2,282,564
5923988785,服装,内衣,10,222,2220
6267939497,服装,T恤,2,378,756
5948217480,图书,字帖,10,44,440
6621368728,图书,杂志,13,179,2327
6546830156,家居用品,蜡烛,18,75,1350
5848823729,电子产品,耳机,18,438,7884
6789185249,电子产品,鼠标,9,946,8514
6700312332,服装,袜子,8,71,568
6758724886,服装,袜子,8,225,1800
6266582067,家居用品,蜡烛,17,129,2193
6488623097,食品,坚果,5,71,355
6445320882,电子产品,智能音箱,18,950,17100
6864337549,家居用品,地毯,13,173,2249
6120442380,电子产品,键盘,6,534,3204
6445826528,食品,巧克力,2,58,116
6634123566,食品,坚果,7,15,105
5998564913,服装,外套,2,364,728
5956303166,食品,咖啡,18,31,558
5832928895,食品,矿泉水,4,66,264
6651760848,食品,糖果,11,53,583
6462331814,电子产品,充电宝,17,527,8959
6487695741,食品,饼干,11,77,847
5834831972,电子产品,摄像头,19,477,9063
6221318653,电子产品,蓝牙耳机,13,301,3913
6352604996,图书,漫画,15,100,1500
6848651318,食品,糖果,2,14,28
6685605559,食品,矿泉水,3,6,18
6601442398,家居用品,垃圾桶,20,259,5180
6683342720,家居用品,枕头,17,284,4828
6878500704,图书,练习册,4,144,576
6212170953,服装,裙子,9,156,1404
6601122165,图书,漫画,19,188,3572
5973123519,家居用品,餐具套装,13,292,3796
5820294081,食品,面包,16,87,1392
5891379208,食品,矿泉水,19,10,190
5870656047,食品,饼干,1,80,80
5965222006,电子产品,鼠标,19,904,17176
6624303467,食品,面包,17,49,833
6738639877,食品,面包,11,83,913
6500888518,家居用品,抱枕,15,192,2880
6727386402,食品,咖啡,13,84,1092
5957854402,家居用品,抱枕,5,88,440
6574597854,家居用品,餐具套装,1,237,237
6019540302,食品,面包,6,76,456
6021819875,家居用品,餐具套装,12,176,2112
6426737422,图书,杂志,3,153,459
6617615800,食品,薯片,9,68,612
6159075156,图书,小说,14,29,406
6329548129,图书,工具书,20,37,740
5814532814,图书,教材,20,94,1880
6724741287,服装,牛仔裤,10,375,3750
6474703459,食品,牛奶,11,93,1023
6499835371,图书,小说,13,154,2002
5857801892,图书,食谱,15,187,2805
6872245495,食品,坚果,8,24,192
5958838912,图书,工具书,16,146,2336
5878952576,电子产品,摄像头,20,137,2740
6562375638,食品,咖啡,2,87,174
6724396244,家居用品,枕头,4,271,1084
6757302159,电子产品,键盘,15,652,9780
6540811821,家居用品,水杯,4,53,212
6548030083,电子产品,充电宝,15,583,8745
6822551253,家居用品,水杯,15,163,2445
5848501157,电子产品,路由器,6,808,4848
6143888816,电子产品,摄像头,14,287,4018
6200262869,图书,杂志,1,60,60
6635018491,家居用品,收纳盒,7,42,294
6201493193,电子产品,充电宝,7,318,2226
6634596459,服装,围巾,19,200,3800
6438757905,服装,卫衣,3,180,540
6455798570,家居用品,蜡烛,12,271,3252
6096067761,服装,围巾,14,345,4830
6158340983,图书,小说,5,125,625
6571030745,家居用品,水杯,5,206,1030
6678609325,图书,杂志,15,31,465
6273583518,电子产品,智能音箱,9,345,3105
6863677306,服装,裙子,4,157,628
5889357916,图书,传记,7,36,252
5869214253,图书,小说,12,32,384
6308837784,食品,咖啡,12,83,996
6099004807,食品,矿泉水,2,73,146
6495040832,电子产品,U盘,19,928,17632
6091174955,图书,字帖,9,42,378
6114055405,电子产品,蓝牙耳机,13,641,8333
6605676442,图书,字典,3,81,243
6848067545,电子产品,手环,1,917,917
6569277452,家居用品,毛巾,13,229,2977
6376678467,电子产品,U盘,11,183,2013
6538175212,家居用品,枕头,4,245,980
6139267021,图书,漫画,1,119,119
6448251243,食品,坚果,3,37,111
6155462412,家居用品,窗帘,10,129,1290
6004405396,家居用品,收纳盒,16,125,2000
5819943569,家居用品,地毯,4,226,904
5952102639,食品,牛奶,3,18,54
6589332705,电子产品,鼠标,13,821,10673
5946912807,服装,卫衣,1,104,104
6257533088,食品,牛奶,20,32,640
6100675920,家居用品,垃圾桶,13,229,2977
6332117198,电子产品,路由器,8,664,5312
5857604965,电子产品,蓝牙耳机,17,243,4131
5917186313,食品,巧克力,13,68,884
5825913707,电子产品,充电宝,5,909,4545
6584717291,服装,牛仔裤,16,414,6624
5945025099,家居用品,抱枕,7,40,280
6875994457,图书,杂志,13,147,1911
6395857437,家居用品,抱枕,3,114,342
6639089511,服装,T恤,10,393,3930
6325016285,家居用品,窗帘,4,38,152
6056501907,家居用品,蜡烛,1,187,187
6158550210,电子产品,鼠标,9,170,1530
6721967493,电子产品,摄像头,3,640,1920
6777529785,服装,鞋子,2,310,620
6137820608,电子产品,路由器,19,168,3192
5894570681,家居用品,收纳盒,2,206,412
5875942698,服装,围巾,8,233,1864
5967261201,服装,鞋子,4,481,1924
6279286258,服装,袜子,13,258,3354
6502873388,家居用品,毛巾,15,112,1680
6320945166,图书,教材,19,60,1140
6123338843,家居用品,窗帘,1,187,187
5803139699,图书,小说,4,70,280
5928623691,食品,坚果,3,34,102
6599920426,图书,字典,19,44,836
5933751439,图书,练习册,8,90,720
6483023749,图书,小说,8,61,488
6133741622,家居用品,蜡烛,15,218,3270
6245895396,图书,小说,15,40,600
6453296701,服装,袜子,7,187,1309
6333045785,电子产品,键盘,17,356,6052
5866748274,图书,漫画,18,73,1314
6018844358,食品,面包,1,33,33
6660242893,电子产品,路由器,19,989,18791
5938452642,食品,巧克力,5,47,235
6789979062,家居用品,蜡烛,19,212,4028
6621905213,图书,练习册,12,57,684
6757802249,食品,海苔,20,36,720
6684746512,服装,内衣,2,216,432
6228332369,服装,外套,18,215,3870
6840841277,电子产品,手环,17,326,5542
6484784367,服装,外套,1,418,418
6812934508,服装,鞋子,19,101,1919
6317871689,电子产品,摄像头,2,274,548
6561937143,食品,薯片,8,99,792
6555231660,服装,卫衣,5,116,580
6177005285,图书,字帖,3,164,492
6826473537,家居用品,地毯,20,76,1520
6494901692,家居用品,枕头,5,82,410
5955760432,电子产品,键盘,19,359,6821
6138237009,图书,漫画,11,153,1683
6279398260,服装,牛仔裤,13,372,4836
6181625634,家居用品,垃圾桶,13,300,3900
6483365608,服装,外套,19,274,5206
5967088484,食品,饼干,11,16,176
5824471919,电子产品,蓝牙耳机,8,408,3264
5802751268,家居用品,窗帘,15,95,1425
6613279070,电子产品,摄像头,13,540,7020
6149302198,图书,字典,2,91,182
5959344149,电子产品,鼠标,13,126,1638
6525743344,服装,卫衣,16,240,3840
6137377804,家居用品,餐具套装,11,107,1177
6404566193,电子产品,蓝牙耳机,4,635,2540
6129831875,家居用品,地毯,1,160,160
6228798382,家居用品,枕头,7,159,1113
6048053532,电子产品,键盘,16,726,11616
6632208149,食品,饼干,13,62,806
6744335360,图书,小说,8,154,1232
6007667305,家居用品,地毯,18,126,2268
6631304013,服装,围巾,18,499,8982
6822765470,电子产品,路由器,13,781,10153
6058303348,图书,练习册,6,59,354
6709190678,家居用品,窗帘,7,85,595
6486656795,家居用品,餐具套装,13,292,3796
6783885052,家居用品,垃圾桶,19,224,4256
6121354446,食品,咖啡,19,17,323
6414379723,服装,鞋子,14,355,4970
5880456913,食品,坚果,13,82,1066
6649958441,电子产品,蓝牙耳机,2,992,1984
5843449805,电子产品,U盘,10,553,5530
6088590705,电子产品,耳机,11,476,5236
6203588825,图书,食谱,14,142,1988
6141390733,家居用品,抱枕,17,278,4726
6173098136,食品,矿泉水,2,63,126
6227584981,电子产品,充电宝,15,700,10500
6319558109,电子产品,耳机,20,941,18820
6539269113,食品,坚果,3,54,162
6260245652,食品,矿泉水,7,57,399
5819108272,图书,练习册,6,12,72
6455969701,电子产品,键盘,13,520,6760
6802226367,电子产品,摄像头,20,154,3080
6407043982,电子产品,路由器,16,333,5328
6360808708,电子产品,蓝牙耳机,5,296,1480
6486305145,食品,海苔,16,38,608
6633814037,家居用品,垃圾桶,19,185,3515
6569866725,服装,帽子,6,468,2808
6430896461,家居用品,水杯,5,296,1480
5991769911,食品,饼干,8,44,352
6598181939,电子产品,手环,10,170,1700
5952934631,图书,食谱,17,184,3128
6687141079,家居用品,蜡烛,5,185,925
6107571522,电子产品,鼠标,3,696,2088
5924583242,家居用品,水杯,9,96,864
6851358785,家居用品,蜡烛,20,229,4580
6825209284,图书,字帖,2,197,394
6491947432,服装,外套,1,340,340
6539485504,电子产品,鼠标,4,652,2608
5940202801,家居用品,抱枕,10,276,2760
6731288987,食品,饼干,16,29,464
5841070058,食品,矿泉水,5,7,35
6064488345,电子产品,智能音箱,13,311,4043
5902994115,家居用品,枕头,2,223,446
6065418383,服装,帽子,16,125,2000
6703814573,家居用品,毛巾,9,80,720
6898619952,服装,T恤,10,74,740
6228958533,电子产品,摄像头,7,469,3283
5884623116,服装,内衣,7,266,1862
5805879815,家居用品,餐具套装,4,262,1048
6898878871,家居用品,餐具套装,9,243,2187
6797028042,家居用品,餐具套装,6,158,948
6714817739,家居用品,餐具套装,2,80,160
6567784244,图书,工具书,9,33,297
6192709098,家居用品,窗帘,13,149,1937
6705679367,食品,面包,5,12,60
6693412705,服装,内衣,19,112,2128
6570085302,服装,袜子,5,269,1345
6746370021,家居用品,餐具套装,9,16,144
6526495096,服装,裙子,20,358,7160
6542491375,图书,练习册,18,166,2988
6136998968,服装,内衣,16,58,928
6317311242,电子产品,U盘,2,613,1226
6304658670,家居用品,水杯,15,239,3585
6760071485,电子产品,路由器,16,68,1088
6685490300,家居用品,毛巾,18,-56,-1008
6891646987,服装,外套,15,206,3090
6775945379,电子产品,摄像头,20,783,15660
6044863304,家居用品,收纳盒,1,159,159
6028325260,家居用品,蜡烛,16,219,3504
6220738156,食品,面包,13,29,377
6690068302,家居用品,垃圾桶,4,240,960
6871226354,家居用品,毛巾,2,231,462
6891636585,食品,咖啡,6,21,126
6491154220,服装,围巾,14,488,6832
6654419304,电子产品,U盘,15,191,2865
6474118291,服装,外套,7,385,2695
6084910366,食品,糖果,18,46,828
6831586559,服装,卫衣,14,477,6678
6707067822,家居用品,毛巾,4,84,336
6229287173,电子产品,鼠标,10,199,1990
6238088596,服装,袜子,12,72,864
6635127748,食品,糖果,10,11,110
6694569178,电子产品,摄像头,2,307,614
6284361707,电子产品,手环,18,251,4518
6763822708,食品,面包,6,99,594
6610027038,家居用品,窗帘,9,76,684
5812122835,电子产品,耳机,5,1000,5000
6446725050,图书,工具书,18,191,3438
6194855887,服装,T恤,17,298,5066
5997451569,电子产品,蓝牙耳机,7,389,2723
6269107667,服装,裙子,16,441,7056
6543045001,图书,食谱,20,72,1440
6618991438,家居用品,窗帘,9,154,1386
6892501372,图书,漫画,2,176,352
5976835498,家居用品,蜡烛,18,43,774
6710982861,家居用品,收纳盒,18,232,4176
5851009056,图书,教材,2,23,46
5951273232,服装,外套,9,250,2250
6479472946,家居用品,窗帘,4,42,168
5955884655,电子产品,摄像头,4,752,3008
6404554100,图书,杂志,13,17,221
6272158054,食品,牛奶,18,86,1548
6601291664,家居用品,毛巾,18,31,558
5982808535,电子产品,蓝牙耳机,12,977,11724
6145646858,食品,矿泉水,20,29,580
5916797990,服装,内衣,18,363,6534
6010888062,食品,咖啡,16,50,800
6014845130,电子产品,手环,3,375,1125
6505117824,服装,帽子,19,310,5890
6719783126,食品,海苔,11,33,363
6571990313,食品,饼干,16,50,800
6033716308,食品,咖啡,3,22,66
6365292110,家居用品,餐具套装,1,25,25
6256900082,家居用品,毛巾,9,286,2574
6585589533,图书,食谱,19,84,1596
6876153823,服装,T恤,13,25,325
6101443760,图书,练习册,6,154,924
6570507562,家居用品,收纳盒,16,145,2320
5891930416,食品,糖果,12,63,756
6495937423,家居用品,毛巾,9,144,1296
6608870266,图书,教材,19,29,551
6608159901,食品,糖果,13,49,637
5814168416,服装,牛仔裤,15,59,885
6254229520,食品,薯片,6,96,576
6690376099,电子产品,路由器,16,540,8640
6682399330,家居用品,收纳盒,2,92,184
6115390401,家居用品,蜡烛,9,274,2466
6408714166,家居用品,收纳盒,15,251,3765
6271080194,图书,工具书,5,56,280
6160179613,电子产品,耳机,20,285,5700
6083925685,家居用品,枕头,7,268,1876
6006799620,食品,巧克力,20,73,1460
6000123927,图书,练习册,20,10,200
6595379519,家居用品,毛巾,14,256,3584
6009845465,图书,练习册,9,69,621
6677562114,电子产品,蓝牙耳机,1,858,858
5815449112,图书,食谱,11,37,407
6344672142,电子产品,摄像头,14,676,9464
6237428814,图书,传记,18,104,1872
6344983333,电子产品,手环,12,457,5484
6293430116,图书,练习册,4,112,448
6145182254,图书,字帖,3,130,390
5989280693,家居用品,抱枕,8,29,232
6415187995,服装,袜子,6,244,1464
6414194311,食品,海苔,20,94,1880
5877440697,电子产品,蓝牙耳机,1,138,138
6558335883,图书,杂志,19,13,247
6410945746,服装,卫衣,12,437,5244
6217739676,图书,杂志,19,54,1026
5955447689,服装,帽子,11,431,4741
6337174759,图书,杂志,19,72,1368
6789389610,服装,袜子,16,54,864
6293771206,电子产品,键盘,12,59,708
6416949683,家居用品,窗帘,11,101,1111
6559216917,食品,咖啡,9,100,900
6228780637,食品,矿泉水,9,30,270
6134997931,家居用品,餐具套装,3,262,786
5890759366,图书,教材,20,157,3140
6192714329,服装,帽子,13,315,4095
6708763256,图书,传记,2,110,220
6058488692,服装,内衣,11,26,286
6016354317,电子产品,充电宝,20,241,4820
6309252459,电子产品,耳机,20,238,4760
6252115056,图书,教材,12,81,972
6081619209,服装,外套,4,431,1724
6617940847,食品,薯片,5,6,30
6872878171,食品,糖果,18,67,1206
5902454951,图书,字典,6,75,450
6766055863,电子产品,U盘,12,620,7440
5842596052,图书,字典,12,165,1980
6411192595,电子产品,充电宝,17,804,13668
6618343736,服装,帽子,15,94,1410
6705844003,服装,卫衣,13,56,728
6537930127,食品,饼干,11,95,1045
6382500850,图书,教材,19,125,2375
6194892598,家居用品,蜡烛,8,50,400
6652648909,家居用品,餐具套装,3,252,756
5856618210,图书,传记,3,168,504
6637188354,电子产品,蓝牙耳机,8,503,4024
6166377865,家居用品,枕头,12,176,2112
6385005533,服装,内衣,5,377,1885
6780419533,服装,围巾,17,293,4981
6834339107,服装,外套,3,207,621
6134400866,电子产品,智能音箱,1,826,826
6415817241,图书,传记,1,135,135
5819612100,图书,小说,20,11,220
6204953092,图书,传记,14,51,714
6273718631,电子产品,路由器,14,579,8106
6411338881,服装,帽子,14,55,770
6421901172,家居用品,水杯,20,261,5220
5841651300,食品,海苔,18,18,324
6068519645,图书,字帖,8,13,104
6534252268,图书,小说,16,128,2048
5972277778,食品,海苔,9,14,126
6189991061,食品,坚果,13,20,260
6751251381,食品,海苔,7,17,119
6815385134,图书,小说,11,196,2156
6343984967,图书,小说,7,23,161
6306732779,图书,教材,1,80,80
6649991855,食品,海苔,2,93,186
6597572556,家居用品,收纳盒,6,183,1098
6563468396,食品,糖果,4,34,136
6742141652,食品,海苔,13,22,286
6842178398,图书,传记,10,135,1350
6546604210,电子产品,耳机,9,663,5967
5947911339,服装,牛仔裤,15,154,2310
6775127192,家居用品,毛巾,13,19,247
6312790231,电子产品,路由器,18,244,4392
6130994897,服装,帽子,11,184,2024
5943193876,家居用品,蜡烛,6,113,678
6211493608,家居用品,枕头,19,208,3952
5905410580,电子产品,蓝牙耳机,20,63,1260
5971705934,图书,字帖,12,116,1392
6370834733,服装,袜子,3,59,177
6017379282,食品,糖果,13,72,936
6691602131,家居用品,垃圾桶,12,228,2736
6187398610,服装,围巾,17,100,1700
6556610187,电子产品,摄像头,11,472,5192
6316947756,服装,裙子,7,301,2107
6771529059,图书,杂志,1,82,82
6090094341,电子产品,智能音箱,10,269,2690
6392613426,服装,裙子,18,312,5616
5881038093,图书,教材,5,103,515
6300351123,电子产品,U盘,3,632,1896
6497270871,图书,练习册,16,186,2976
6445089605,家居用品,垃圾桶,13,38,494
6732661596,图书,字典,8,164,1312
5916238893,电子产品,摄像头,2,628,1256
6878899234,食品,薯片,2,55,110
6276925256,图书,小说,13,96,1248
5905894771,服装,围巾,9,276,2484
6089632764,图书,传记,7,176,1232
6328808915,食品,面包,9,46,414
6041656055,图书,杂志,12,92,1104
6454593498,食品,饼干,20,61,1220
6745888000,家居用品,收纳盒,7,89,623
5917119499,食品,咖啡,5,41,205
6038967670,电子产品,耳机,16,264,4224
6237660068,服装,裙子,9,338,3042
6608756662,服装,裙子,2,50,100
6382572482,家居用品,水杯,1,148,148
5840970393,电子产品,键盘,8,570,4560
6840804044,服装,裙子,3,276,828
5885367635,食品,糖果,10,55,550
6544704172,电子产品,充电宝,10,563,5630
6353362216,图书,字帖,18,67,1206
6643631637,食品,面包,13,91,1183
6696216518,食品,咖啡,5,44,220
6764583481,服装,牛仔裤,7,317,2219
